PAYS;VILLE;CODE_IATA;MONTANT;ZONE;DATE
AFRIQUE DU SUD;Johannesburg;JNB;185;MONDE;01/01/2024
AFRIQUE DU SUD;Le Cap;CPT;185;MONDE;01/01/2024
ALBANIE;Tirana;TIA;130;EUROPE;01/01/2024
ALGERIE;Alger;ALG;141,33;EUROPE;01/01/2024
ALGERIE;Annaba;AAE;141,33;EUROPE;01/01/2024
ALGERIE;Constantine;CZL;141,33;EUROPE;01/01/2024
ALGERIE;Oran;ORN;141,33;EUROPE;01/01/2024
ALLEMAGNE;Berlin;BER;173;EURO;01/01/2024
ALLEMAGNE;Dusseldorf;DUS;173;EURO;01/01/2024
ALLEMAGNE;Francfort;FRA;173;EURO;01/01/2024
ALLEMAGNE;Hamburg;HAM;173;EURO;01/01/2024
ALLEMAGNE;Munich;MUC;173;EURO;01/01/2024
ALLEMAGNE;Stuttgart;STR;173;EURO;01/01/2024
ANGOLA;Luanda;LAD;300;MONDE;01/01/2024
ARABIE SAOUDITE;Riyad;RUH;337;MONDE;01/01/2024
ARGENTINE;Buenos Aires;EZE;144,99;MONDE;01/01/2024
ARMENIE;Erevan;EVN;186;MONDE;01/01/2024
AUTRICHE;Vienne;VIE;173;EURO;01/01/2024
BELGIQUE;Bruxelles;BRU;173;EURO;01/01/2024
BENIN;Cotonou;COO;145;MONDE;01/01/2024
BRESIL;Fortaleza;FOR;216;MONDE;01/01/2024
BRESIL;Rio de Janeiro;GIG;216;MONDE;01/01/2024
BRESIL;Sao Paulo;GRU;216;MONDE;01/01/2024
BULGARIE;Sofia;SOF;145;EUROPE;01/01/2024
BURKINA FASO;Ouagadougou;OUA;145;MONDE;01/01/2024
CAMEROUN;Douala;DLA;120;MONDE;01/01/2024
CAMEROUN;Yaounde;NSI;120;MONDE;01/01/2024
CANADA;Montreal;YUL;176,46;MONDE;01/01/2024
CANADA;Ottawa;YOW;176,46;MONDE;01/01/2024
CANADA;Quebec;YQB;176,46;MONDE;01/01/2024
CANADA;Toronto;YYZ;176,46;MONDE;01/01/2024
CANADA;Vancouver;YVR;176,46;MONDE;01/01/2024
CHILI;Santiago;SCL;200,41;MONDE;01/01/2024
CHINE;Pekin;PEK;218,87;MONDE;01/01/2024
CHINE;Shanghai;PVG;218,87;MONDE;01/01/2024
COLOMBIE;Bogota;BOG;162,54;MONDE;01/01/2024
CONGO;Brazzaville;BZZ;182,94;MONDE;01/01/2024
CONGO;Pointe-Noire;PNR;182,94;MONDE;01/01/2024
COREE DU SUD;Seoul;ICN;210;MONDE;01/01/2024
COSTA RICA;San Jose;SJO;156,08;MONDE;01/01/2024
COTE D?IVOIRE;Abidjan;ABJ;208,86;MONDE;01/01/2024
CROATIE;Dubrovnik;DBV;173;EURO;01/01/2024
CROATIE;Split;SPU;173;EURO;01/01/2024
CROATIE;Zagreb;ZAG;173;EURO;01/01/2024
CUBA;La Havane;HAV;200;MONDE;01/01/2024
DANEMARK;Billund;BLL;222,61;EUROPE;01/01/2024
DANEMARK;Copenhague;CPH;222,61;EUROPE;01/01/2024
DJIBOUTI;Djibouti;JIB;188,38;MONDE;01/01/2024
EGYPTE;Le Caire;CAI;148;MONDE;01/01/2024
EMIRATS ARABES UNIS;Abu Dhabi;AUH;300;MONDE;01/01/2024
EMIRATS ARABES UNIS;Dubai;DXB;300;MONDE;01/01/2024
ESPAGNE;Barcelone;BCN;173;EURO;01/01/2024
ESPAGNE;Bilbao;BIO;173;EURO;01/01/2024
ESPAGNE;Ibiza;IBZ;173;EURO;01/01/2024
ESPAGNE;Madrid;MAD;173;EURO;01/01/2024
ESPAGNE;Malaga;AGP;173;EURO;01/01/2024
ESPAGNE;Palma de Majorque;PMI;173;EURO;01/01/2024
ESPAGNE;Seville;SVQ;173;EURO;01/01/2024
ESPAGNE;Valencia;VLC;173;EURO;01/01/2024
ETATS - UNIS;Atlanta;ATL;295,53;MONDE;01/01/2024
ETATS - UNIS;Boston;BOS;295,53;MONDE;01/01/2024
ETATS - UNIS;Chicago;ORD;295,53;MONDE;01/01/2024
ETATS - UNIS;Dallas;DFW;295,53;MONDE;01/01/2024
ETATS - UNIS;Denver;DEN;295,53;MONDE;01/01/2024
ETATS - UNIS;Detroit;DTW;295,53;MONDE;01/01/2024
ETATS - UNIS;Houston;IAH;295,53;MONDE;01/01/2024
ETATS - UNIS;Los Angeles;LAX;295,53;MONDE;01/01/2024
ETATS - UNIS;Miami;MIA;295,53;MONDE;01/01/2024
ETATS - UNIS;Minneapolis;MSP;295,53;MONDE;01/01/2024
ETATS - UNIS;New York;JFK;295,53;MONDE;01/01/2024
ETATS - UNIS;Orlando;MCO;295,53;MONDE;01/01/2024
ETATS - UNIS;Phoenix;PHX;295,53;MONDE;01/01/2024
ETATS - UNIS;Raleigh;RDU;295,53;MONDE;01/01/2024
ETATS - UNIS;San Francisco;SFO;295,53;MONDE;01/01/2024
ETATS - UNIS;Seattle;SEA;295,53;MONDE;01/01/2024
ETATS - UNIS;Washington;IAD;295,53;MONDE;01/01/2024
FINLANDE;Helsinki;HEL;173;EURO;01/01/2024
FRANCE;Ajaccio;AJA;173;EURO;01/01/2024
FRANCE;Bastia;BIA;173;EURO;01/01/2024
FRANCE;Biarritz;BIQ;173;EURO;01/01/2024
FRANCE;Bordeaux;BOD;173;EURO;01/01/2024
FRANCE;Brest;BES;173;EURO;01/01/2024
FRANCE;Calvi;CLY;173;EURO;01/01/2024
FRANCE;Lyon;LYS;173;EURO;01/01/2024
FRANCE;Marseille;MRS;173;EURO;01/01/2024
FRANCE;Montpellier;MPL;173;EURO;01/01/2024
FRANCE;Nantes;NTE;173;EURO;01/01/2024
FRANCE;Nice;NCE;173;EURO;01/01/2024
FRANCE;Paris;CDG;173;EURO;01/01/2024
FRANCE;Strasbourg;SXB;173;EURO;01/01/2024
FRANCE;Toulouse;TLS;173;EURO;01/01/2024
GABON;Libreville;LBV;213,43;MONDE;01/01/2024
GHANA;Accra;ACC;230,88;MONDE;01/01/2024
GRANDE-BRETAGNE;Birmingham;BHX;246,64;EUROPE;01/01/2024
GRANDE-BRETAGNE;Edimbourg;EDI;246,64;EUROPE;01/01/2024
GRANDE-BRETAGNE;Londres;LHR;246,64;EUROPE;01/01/2024
GRANDE-BRETAGNE;Manchester;MAN;246,64;EUROPE;01/01/2024
GRECE;Athenes;ATH;173;EURO;01/01/2024
GRECE;Heraklion;HER;173;EURO;01/01/2024
GRECE;Mykonos;JMK;173;EURO;01/01/2024
GRECE;Santorin;JTR;173;EURO;01/01/2024
GUADELOUPE;Pointe-a-Pitre;PTP;173;EURO;01/01/2024
GUINEE (CONAKRY);Conakry;CKY;170;MONDE;01/01/2024
GUYANE;Cayenne;CAY;173;EURO;01/01/2024
HONG-KONG;Hong Kong;HKG;260,48;MONDE;01/01/2024
HONGRIE;Budapest;BUD;175;EUROPE;01/01/2024
INDE;Bangalore;BLR;210;MONDE;01/01/2024
INDE;Delhi;DEL;210;MONDE;01/01/2024
INDE;Mumbai;BOM;210;MONDE;01/01/2024
IRLANDE;Dublin;DUB;173;EURO;01/01/2024
ISRAEL;Tel Aviv;TLV;230;MONDE;01/01/2024
ITALIE;Bologne;BLQ;173;EURO;01/01/2024
ITALIE;Florence;FLR;173;EURO;01/01/2024
ITALIE;Milan;MXP;173;EURO;01/01/2024
ITALIE;Naples;NAP;173;EURO;01/01/2024
ITALIE;Rome;FCO;173;EURO;01/01/2024
ITALIE;Turin;TRN;173;EURO;01/01/2024
ITALIE;Venise;VCE;173;EURO;01/01/2024
JAPON;Osaka;KIX;161,16;MONDE;01/01/2024
JAPON;Tokyo;HND;189,6;MONDE;01/01/2024
KENYA;Nairobi;NBO;130,22;MONDE;01/01/2024
LA REUNION;Saint-Denis;RUN;173;EURO;01/01/2024
LIBAN;Beyrouth;BEY;154;MONDE;01/01/2024
MADAGASCAR;Antananarivo;TNR;114;MONDE;01/01/2024
MALAISIE;Kuala Lumpur;KUL;95,42;MONDE;01/01/2024
MALI;Bamako;BKO;246,36;MONDE;01/01/2024
MALTE;La Valette;MLA;173;EURO;01/01/2024
MAROC;Casablanca;CMN;175;EUROPE;01/01/2024
MAROC;Marrakech;RAK;175;EUROPE;01/01/2024
MAROC;Rabat;RBA;175;EUROPE;01/01/2024
MARTINIQUE;Fort-de-France;FDF;173;EURO;01/01/2024
MAURICE;Port Louis;MRU;141,49;MONDE;01/01/2024
MAURITANIE;Nouakchott;NKC;143;MONDE;01/01/2024
MEXIQUE;Cancun;CUN;150;MONDE;01/01/2024
MEXIQUE;Mexico;MEX;150;MONDE;01/01/2024
NIGERIA;Abuja;ABV;230;MONDE;01/01/2024
NIGERIA;Lagos;LOS;230;MONDE;01/01/2024
NORVEGE;Oslo;OSL;235,54;EUROPE;01/01/2024
PANAMA;Panama;PTY;164,39;MONDE;01/01/2024
PAYS-BAS;Amsterdam;AMS;173;EURO;01/01/2024
PEROU;Lima;LIM;157;MONDE;01/01/2024
POLOGNE;Cracovie;KRK;175;EUROPE;01/01/2024
POLOGNE;Varsovie;WAW;175;EUROPE;01/01/2024
PORTUGAL;Faro;FAO;173;EURO;01/01/2024
PORTUGAL;Lisbonne;LIS;173;EURO;01/01/2024
PORTUGAL;Porto;OPO;173;EURO;01/01/2024
REP CENTRAFRICAINE;Bangui;BGF;146,35;MONDE;01/01/2024
REPUBLIQUE DEM DU CONGO;Kinshasa;FIH;195;MONDE;01/01/2024
REPUBLIQUE DOMINICAINE;Punta Cana;PUJ;131,14;MONDE;01/01/2024
REPUBLIQUE DOMINICAINE;Saint-Domingue;SDQ;131,14;MONDE;01/01/2024
REPUBLIQUE TCHEQUE;Prague;PRG;180;EUROPE;01/01/2024
ROUMANIE;Bucarest;OTP;160;EUROPE;01/01/2024
ROYAUME-UNI;Londres;LHR;246,64;EUROPE;01/01/2024
SAINT-MARTIN;Saint-Martin;SXM;173;EURO;01/01/2024
SENEGAL;Dakar;DSS;139,95;MONDE;01/01/2024
SERBIE;Belgrade;BEG;150;EUROPE;01/01/2024
SINGAPOUR;Singapour;SIN;309,64;MONDE;01/01/2024
SUEDE;Stockholm;ARN;176,92;EUROPE;01/01/2024
SUISSE;Geneve;GVA;247,1;EUROPE;01/01/2024
SUISSE;Zurich;ZRH;247,1;EUROPE;01/01/2024
TAIWAN;Taipei;TPE;174,61;MONDE;01/01/2024
TANZANIE;Zanzibar;ZNZ;135;MONDE;01/01/2024
TCHAD;N'Djamena;NDJ;225;MONDE;01/01/2024
THAILANDE;Bangkok;BKK;134,61;MONDE;01/01/2024
TOGO;Lome;LFW;125,98;MONDE;01/01/2024
TUNISIE;Djerba;DJE;125;EUROPE;01/01/2024
TUNISIE;Enfidha;NBE;125;EUROPE;01/01/2024
TUNISIE;Monastir;MIR;125;EUROPE;01/01/2024
TUNISIE;Sfax;SFA;125;EUROPE;01/01/2024
TUNISIE;Tabarka;TBJ;125;EUROPE;01/01/2024
TUNISIE;Tozeur;TOE;125;EUROPE;01/01/2024
TUNISIE;Tunis;TUN;125;EUROPE;01/01/2024
TURQUIE;Istanbul;IST;135;MONDE;01/01/2024
VENEZUELA;Caracas;CCS;195;MONDE;01/01/2024
VIETNAM;Hanoi;HAN;158;MONDE;01/01/2024
VIETNAM;Ho Chi Minh;SGN;158;MONDE;01/01/2024
